pred,N
dte,35
close_crd,25
volume_sp,22
bb_pctb_crd,21
fse_neg_med_c,21
high_crd,19
low_crd,19
wb_crude_brent,19
googtnd_wti,18
bb_mavg_crd,18
googtnd_brent,15
volume_crd,13
bb_dn_crd,13
close_irn,12
momentum_irn,10
fsc_lbl_med_i,9
rsi_crd,8
high_usd,7
low_usd,7
wb_iron_ore,7
ctr_con_de_f,7
bb_up_crd,7
diff_macd_crd,7
diff_high_crd,7
diff_rsi_crd,7
diff_open_sp,7
ravg_mt_wb_crude_brent,7
open_crd,6
adj_close_crd,6
open_usd,6
close_usd,6
adj_close_usd,6
wb_ngas_eur,6
wb_inatgas,6
wb_ngas_us,6
high_irn,6
low_irn,6
macd_signal_crd,6
bb_dn_irn,6
bb_mavg_irn,6
bb_up_irn,6
lag1_high_crd,6
lag28_momentum_crd,6
diff_fsc_lbl_med_i,6
snt_bs_ici_bal,5
lag1_googtnd_brent,5
yoy_fsa_lbl_med_arc_i,5
lag7_bb_up_crd,5
mom_hicp_nrg,5
diff_hicp_tot_x_hous,5
yoy_snt_bs_ici_bal,5
open_sp,4
high_sp,4
low_sp,4
close_sp,4
adj_close_sp,4
open_ns,4
high_ns,4
low_ns,4
close_ns,4
adj_close_ns,4
volume_ns,4
volume_usd,4
momentum_crd,4
macd_crd,4
rsi_irn,4
macd_irn,4
macd_signal_irn,4
bb_pctb_irn,4
lag28_volume_crd,4
pol_med,4
lag1_close_irn,4
mom_googtnd_brent,4
ctr_con_de_b_d_f,3
ctr_con_de_f_cc1,3
ctr_con_de_f_cc2,3
hicp_elc_gas,3
hicp_igd,3
hicp_nrg,3
hicp_tot_x_alc_tbc,3
hicp_tot_x_food_s,3
hicp_tot_x_froopp,3
hicp_tot_x_fuel,3
hicp_tot_x_hous,3
hicp_tot_x_nrg,3
hicp_tot_x_nrg_food,3
hicp_tot_x_nrg_food_np,3
hicp_tot_x_nrg_food_s,3
hicp_tot_x_tbc,3
snt_bs_cci_bal,3
snt_bs_csmci_bal,3
snt_bs_rci_bal,3
snt_bs_sci_bal,3
googtnd_iron_ore,3
googtnd_inf,3
fse_pol_sum,3
fse_neg_sum,3
fse_neu_sum,3
fse_pos_sum,3
fse_lbl_sum_eod,3
fse_pol_med,3
fse_neg_med,3
fse_neu_med,3
fse_pos_med,3
fse_lbl_med_eod,3
fsa_lbl_sum_arc,3
fsa_lbl_med_arc,3
fsa_sent_sum,3
fsa_sent_med,3
fsc_lbl_sum,3
fsc_lbl_med,3
fse_pol_sum_c,3
fse_pol_sum_i,3
fse_neg_sum_c,3
fse_neg_sum_i,3
fse_neu_sum_c,3
fse_neu_sum_i,3
fse_pos_sum_c,3
fse_pos_sum_i,3
fse_lbl_sum_eod_c,3
fse_lbl_sum_eod_i,3
